country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Mongolia,MNG,10,25,3136538,10.38,9.8699999,10.9,9.5200005,12.9,12.79,7.9899998,8.4399996,9.6300001,9.96,9.5100002,11.19,10.38,10.81,11.92,10.39,9.6199999,9.2200003,11.83,9.3500004,9.3100004,.28,.20999999,.27000001,.2,.38,.41,.14,.17,.23,.23999999,.20999999,.31,.28,.28999999,.37,.28,.23,.19,.34999999,.2,.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,MNP,10,0,51718,1.61,1.0599999,1.86,1.91,2.3099999,1.78,2.8499999,1.78,2.28,1.34,1.23,1.75,1.61,1.3,1.6,2,1.41,3.1300001,1.35,1.22,1.5599999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,10,0,29330278,8.4099998,7.8800001,7.6500001,9.5699997,7.6599998,6.75,6.6199999,7.1799998,7.0500002,8.0600004,7.75,8.0900002,8.4099998,8.5299997,8.5100002,8.3500004,8.5500002,9.0299997,8.5200005,6.8299999,6.9499998,.039999999,.029999999,.029999999,.1,.02,.0099999998,.0099999998,.02,.0099999998,.039999999,.039999999,.039999999,.039999999,.050000001,.050000001,.029999999,.039999999,.059999999,.039999999,.0099999998,.0099999998,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,10,0,3980137,5.7800002,5.3400002,5.0100002,4.4899998,3.8499999,5.3200002,4.8899999,5.6799998,3.6500001,5.1900001,3.7,4.73,5.7800002,3.54,8.1999998,5.5700002,6.04,4.1999998,5.0300002,2.98,4.04,.0099999998,.0099999998,0,0,0,0,0,0,0,0,0,0,.0099999998,0,.1,.0099999998,.029999999,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Montserrat,MSR,10,0,5342,3.25,2.1600001,2.77,2.4200001,1.65,2.01,1.92,2.1400001,1.91,2.55,1.97,1.78,3.25,1.75,3.3,1.58,2.3,2.3199999,2.9300001,1.62,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Martinique,MTQ,10,25,372612,3.6300001,2.95,3.52,4.1700001,2.3599999,2.5799999,2.46,2.75,2,3.2,2.4300001,2.02,3.6300001,1.84,3.78,2.1199999,2.49,2.52,3.52,1.8,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,MUS,10,0,1325576,1.36,1.21,1.1799999,1.24,1.11,1.24,1.33,1.76,1.14,1.27,1.3200001,1.2,1.36,1.37,1.34,1.48,1.4299999,1.39,1.28,1.34,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,10,8,20454746,10.76,9.0699997,9.21,12.47,10.19,8.8299999,8.7399998,9.04,8.8400002,11.43,9.8000002,11.41,10.76,12.37,12.42,11.16,11.97,12.28,11.78,8.3999996,8.5,.079999998,.0099999998,.0099999998,.23999999,.029999999,0,0,0,0,.14,.029999999,.14,.079999998,.23,.23999999,.11,.19,.22,.17,0,0,.27000001,.11,.12,.44,.20999999,.079999998,.07,.1,.079999998,.34,.18000001,.33000001,.27000001,.43000001,.43000001,.31,.38999999,.41999999,.37,.050000001,.059999999
Malaysia,MYS,10,35,32159921,19.24,24.99,25.84,22.559999,24.629999,20.08,23.27,24.139999,33.59,23.459999,20.700001,24.93,19.24,25.379999,25.190001,25.139999,26.51,29.780001,22,22.139999,23.469999,.94,1.5,1.58,1.26,1.4400001,1.01,1.3099999,1.4,2.3099999,1.34,1.08,1.46,.94,1.52,1.5,1.5,1.63,1.9400001,1.2,1.21,1.34,.02,.30000001,.33000001,.25,.17,.039999999,.029999999,.079999998,.51999998,.079999998,.039999999,.07,.02,.1,.11,.14,.1,.28,.039999999,.07,.039999999
Mayotte,MYT,10,25,245401,2.73,2.79,3.01,3.6600001,2.8699999,3.05,2.49,2.79,2.5799999,2.78,2.48,3.3199999,2.73,3.6199999,3,3.6099999,2.6300001,3.3299999,3.3399999,2.71,2.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,NAM,10,0,2578432,8.6199999,7.4400001,7.1500001,7.7199998,8.1700001,7.0799999,6.7399998,6.6300001,6.3400002,6.71,7.8299999,8.5699997,8.6199999,8.29,8.8900003,8.1099997,7.5300002,8.2799997,8.5699997,6.9400001,7.52,.07,.02,.029999999,.029999999,.050000001,0,0,0,0,0,.029999999,.059999999,.07,.079999998,.11,.059999999,.02,.050000001,.090000004,0,.02,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,10,25,282791,1.66,1.73,1.95,2.21,1.84,1.6799999,1.62,1.75,1.53,1.62,2.05,1.77,1.66,2.0699999,1.83,1.88,1.62,1.67,2,1.86,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,10,0,21969069,12.9,4.9899998,5.8200002,4.9899998,6.3899999,6.8899999,7.25,7.7800002,8.0500002,7.0599999,5.6100001,11.35,12.9,5.71,11.73,6.0300002,6.4499998,7.3800001,6.9200001,4.9000001,13.5,.31,0,0,0,.0099999998,.0099999998,.029999999,.02,.02,.029999999,0,.2,.31,0,.23999999,0,.0099999998,.02,.0099999998,0,.38,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,NFK,10,0,1748,.82999998,.87,1.02,1.09,1.3,1.13,.93000001,.97000003,.98000002,.87,.93000001,1.15,.82999998,1.01,.97000003,1.03,.89999998,.85000002,1,.97000003,.97000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,10,0,208379440,42.900002,27.92,36.27,28.450001,30.23,32.200001,41.639999,39.959999,29.549999,37.52,35.509998,33.41,42.900002,31.120001,38.599998,27.68,27.91,30.68,31.719999,29.75,39.790001,3.22,1.8200001,2.5999999,1.87,2,2.1900001,3.1099999,2.9400001,1.92,2.71,2.52,2.29,3.22,2.0899999,2.8,1.76,1.78,2.03,2.1300001,1.97,2.9200001,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,10,0,6135877,8.2600002,8.6999998,8.1800003,9.3199997,7.5999999,8.4099998,6.0100002,9.6499996,5.9699998,8.79,7.4000001,8.1899996,8.2600002,9.1899996,8.8999996,9.2200003,8.8800001,9.8900003,9.4799995,7.71,7.8299999,.0099999998,.0099999998,.0099999998,.029999999,0,.0099999998,0,.050000001,0,.0099999998,0,.0099999998,.0099999998,.039999999,.0099999998,.039999999,.02,.079999998,.039999999,0,0,,,,,,,,,,,,,,,,,,,,,
Niue,NIU,10,0,1864,.67000002,.68000001,.63,.56,.64999998,.75,.72000003,.81,.72000003,.52999997,.75,.69,.67000002,.62,.55000001,.69,.75,.63999999,.83999997,.72000003,.72000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,10,25,17179625,18.42,18.68,20.290001,17.049999,19.07,20.51,18.809999,16.540001,17.75,15.73,15.87,15.84,18.42,17.02,15.52,13.91,13.94,13.94,14.3,14.22,13.41,.82999998,.85000002,1.01,.69,.88999999,1.03,.86000001,.63999999,.75999999,.56,.57999998,.56999999,.82999998,.69,.54000002,.38,.38999999,.38999999,.41999999,.41,.33000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,NOR,10,15,5295934,5.1900001,9.3199997,9.4300003,6.4000001,7.5799999,7.4899998,5.6300001,5.3000002,6.96,5.0599999,4.7800002,6.48,5.1900001,6.3099999,5.27,4.48,5.6300001,4.46,4.5500002,4.2600002,5.5,.0099999998,.15000001,.13,.029999999,.039999999,.039999999,.0099999998,.0099999998,.029999999,.0099999998,.0099999998,.029999999,.0099999998,.02,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.029999999,.02,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,.0099999998,0,.0099999998,.0099999998,.0099999998,.0099999998,0,.0099999998,0,.0099999998,.0099999998,.0099999998
Nepal,NPL,10,0,30033957,56.560001,39.560001,42.450001,53.189999,54.73,48.509998,50.07,44.59,47.43,51.880001,52.150002,61.950001,56.560001,58.68,69.279999,58.220001,60.009998,58.990002,64.580002,58.77,62,4.5599999,2.9000001,3.1800001,4.23,4.3800001,3.77,3.9300001,3.3900001,3.6700001,4.0999999,4.1300001,5.0900002,4.5599999,4.77,5.8099999,4.73,4.9000001,4.8000002,5.3499999,4.7800002,5.0999999,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,10,0,5885,.50999999,.62,.66000003,.63999999,.76999998,.64999998,.58999997,.80000001,.63999999,.62,.60000002,.63999999,.50999999,.55000001,.62,.70999998,.56,.73000002,.64999998,.63999999,.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,10,0,4854716,2.4400001,2.5799999,2.4100001,2.6199999,2.46,2.3099999,2.1300001,2.3299999,2.1400001,2.24,2.3,2.0599999,2.4400001,2.3399999,2.22,2.52,2.04,2.1199999,2.1500001,2.6700001,2.5599999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,10,0,3565444,17.610001,19.030001,22.17,17.379999,21.290001,15.56,18.16,18.780001,25.549999,17.08,27.16,25.620001,17.610001,25.370001,33.189999,24.01,16.530001,23.52,17.889999,19.459999,20.93,.75,.88999999,1.1900001,.72000003,1.11,.54000002,.80000001,.86000001,1.52,.69,1.6799999,1.53,.75,1.51,2.27,1.37,.63999999,1.33,.76999998,.93000001,1.0700001,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,10,15,228525745,44.639999,37.720001,41.529999,42.639999,48.84,39.98,44.040001,36.720001,41.919998,37.73,43.27,43.900002,44.639999,47.77,52.25,48.23,44.130001,46.849998,48.830002,47.060001,53.599998,3.3900001,2.72,3.0899999,3.2,3.8099999,2.9400001,3.3399999,2.6199999,3.1300001,2.72,3.26,3.3199999,3.3900001,3.7,4.1399999,3.75,3.3399999,3.6099999,3.8099999,3.6300001,4.27,2.9100001,2.23,2.5999999,2.71,3.3199999,2.45,2.8499999,2.1300001,2.6400001,2.23,2.77,2.8299999,2.9100001,3.21,3.6500001,3.26,2.8599999,3.1199999,3.3199999,3.1400001,3.78
Panama,PAN,10,0,3846852,8.5900002,8.9899998,9.4399996,7.4299998,6.0300002,8.9200001,6.9899998,9.1599998,8.71,9.4099998,8.8000002,6.8899999,8.5900002,7.3699999,7.8899999,7.48,8.9200001,8.9399996,7.7800002,7.4099998,8.5900002,.02,.039999999,.07,0,0,.039999999,.0099999998,.059999999,.029999999,.07,.029999999,0,.02,0,0,0,.029999999,.029999999,0,0,.02,,,,,,,,,,,,,,,,,,,,,
Peru,PER,10,15,31584174,34.139999,35.810001,35.779999,35.91,35.869999,34.93,33.84,33.080002,30.719999,32.470001,31.01,32.919998,34.139999,33.18,33.009998,32.18,32.610001,33.48,33.639999,32.450001,32.400002,2.4100001,2.6300001,2.6400001,2.6099999,2.6099999,2.5699999,2.47,2.3599999,2.1700001,2.29,2.2,2.3099999,2.4100001,2.3299999,2.3099999,2.25,2.29,2.3499999,2.3599999,2.25,2.25,2.0999999,2.3499999,2.3599999,2.3199999,2.3199999,2.3,2.1900001,2.0699999,1.9,2.01,1.9299999,2.02,2.0999999,2.05,2.02,1.97,2.01,2.03,2.05,1.9400001,1.97
Philippines,PHL,10,25,107503168,10.81,15.31,15.88,9.6400003,10.33,11.97,13.59,13.73,14.21,12.86,12.42,12.34,10.81,10.77,10.4,9.9799995,10.01,9.6000004,8.5900002,8.8999996,10.19,.36000001,.76999998,.81,.20999999,.2,.40000001,.5,.58999997,.56999999,.5,.51999998,.36000001,.36000001,.33000001,.28999999,.25999999,.20999999,.15000001,.16,.15000001,.28,.0099999998,.23999999,.25999999,0,0,.02,.050000001,.12,.1,.079999998,.11,0,.0099999998,0,0,0,0,0,0,0,0
Palau,PLW,10,0,21452,.75999999,.92000002,1.05,1.6900001,3.1300001,1.77,2.5999999,1.34,2.29,1.24,.61000001,2.8699999,.75999999,1.33,1.3200001,1.4299999,1.76,3.1500001,1.25,.92000002,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,10,0,6959608,6.5500002,4.8299999,6.0999999,4.3600001,4.6500001,4.52,5,4.3600001,4.6399999,5.04,5.73,4.9400001,6.5500002,5.6100001,5.2600002,5.52,5.1799998,6.4099998,5.7399998,5.5,5.7600002,.0099999998,0,.029999999,0,0,0,0,0,0,0,.0099999998,0,.0099999998,.0099999998,0,0,0,.0099999998,.0099999998,.0099999998,0,,,,,,,,,,,,,,,,,,,,,
Poland,POL,10,25,38334040,29.18,28.389999,26.469999,23.98,29.65,25.219999,21.459999,25.219999,27.08,22.940001,19,23.77,29.18,24.18,22.25,22.299999,20.690001,20.41,20.65,20.290001,19.25,1.88,1.8,1.61,1.37,1.9299999,1.49,1.12,1.49,1.67,1.27,.88,1.35,1.88,1.39,1.2,1.21,1.05,1.02,1.04,1.01,.91000003,.47,.40000001,.25,.15000001,.5,.17,.02,.20999999,.31999999,.090000004,0,.12,.47,.14,.050000001,.059999999,0,.0099999998,.02,0,0
Puerto Rico,PRI,10,15,3240261,3.5999999,2.6400001,4.3600001,2.8299999,2.48,2.76,2.5,2.6900001,2.8399999,3.0999999,2.4000001,2.96,3.5999999,2.1500001,3.71,2.3299999,2.6500001,3.4000001,3.23,2.4300001,2.1800001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,PRK,10,0,25523566,20.370001,18.15,20.440001,24.59,19.84,24.9,23.290001,21.969999,25.17,22.93,23.41,25.32,20.370001,25.42,22.139999,25.75,25.639999,27.76,24.98,24.059999,22.09,1.02,.80000001,1.02,1.4299999,.95999998,1.46,1.3,1.17,1.49,1.27,1.3099999,1.5,1.02,1.51,1.1900001,1.54,1.53,1.74,1.47,1.38,1.1900001,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,10,25,10328096,5.3699999,9,7.7600002,7.98,7.9499998,8.54,7.52,7.5700002,6.9699998,8.1400003,5.5100002,6.4400001,5.3699999,6.9699998,5.7399998,5.5100002,4.5700002,5.46,5.5300002,6.0100002,5.02,0,.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,PRY,10,15,7098134,7.5500002,10.28,6.79,7.98,10.72,8.9300003,8.4399996,8.3599997,7.5300002,11.25,6.75,6.98,7.5500002,7.4000001,7.8200002,6.4000001,6.8099999,9.04,7.5,7.7399998,7.48,0,.090000004,0,.0099999998,.12,.02,.0099999998,.0099999998,0,.15000001,0,0,0,0,.0099999998,0,0,.029999999,0,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestina,PSE,10,0,4750275,9.8299999,10.93,11.56,11.96,9.29,10.12,10.26,9.8100004,15.09,10.68,11.39,10.09,9.8299999,13.15,13.28,13.22,11.44,14.75,10.18,10.58,14.44,.0099999998,.1,.15000001,.19,0,.050000001,.059999999,.02,.5,.07,.14,.039999999,.0099999998,.31,.31999999,.31999999,.14,.47,.039999999,.059999999,.43000001,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,10,0,231808,.86000001,.81999999,.79000002,.82999998,1.0700001,.86000001,.88999999,1.04,.83999997,.88,.75999999,.77999997,.86000001,.68000001,.57999998,.74000001,.75999999,.70999998,.79000002,.74000001,.77999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,10,0,2406879,31.200001,22.76,32.189999,19.469999,25.370001,22.540001,22.870001,26.940001,32.740002,28.09,39.189999,37.040001,31.200001,29.85,46.189999,31.709999,25.98,40.799999,23.860001,31.940001,36.009998,2.0799999,1.25,2.1700001,.93000001,1.51,1.23,1.26,1.66,2.23,1.77,2.8599999,2.6500001,2.0799999,1.95,3.55,2.1300001,1.5700001,3.02,1.36,2.1500001,2.55,,,,,,,,,,,,,,,,,,,,,
Reunion,REU,10,0,865765,1.54,1.26,1.4299999,1.39,1.3200001,1.49,1.54,2.1099999,1.4400001,1.6799999,1.5599999,1.42,1.54,1.59,1.58,1.79,1.58,1.6,1.48,1.52,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,10,25,21385457,16.66,23.879999,20.43,18.9,22.09,19.629999,16.75,18.66,19.18,15.52,13.63,17.889999,16.66,20.799999,17.82,16.16,13.84,15.69,15.54,13.94,12.97,.64999998,1.36,1.02,.87,1.1900001,.94,.66000003,.85000002,.89999998,.54000002,.36000001,.76999998,.64999998,1.0599999,.76999998,.60000002,.38,.56,.54000002,.38999999,.28999999,0,.11,.0099999998,0,.02,.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,RUS,10,25,141660513,15.85,16.15,15.78,14.44,15.74,14.71,13.46,13.12,15.67,12.61,13.54,13.23,15.85,12.78,12.73,12.21,13.68,12.21,13.29,11.83,11.55,.62,.62,.58999997,.46000001,.58999997,.5,.38,.36000001,.57999998,.31,.38,.37,.62,.30000001,.31,.25999999,.38999999,.27000001,.36000001,.23999999,.2,.029999999,.02,0,0,.0099999998,.0099999998,0,0,0,0,0,0,.029999999,0,0,0,0,0,0,0,0
Rwanda,RWA,10,0,12452755,22.299999,20.870001,25.5,25.26,24.620001,19.879999,23.639999,21.299999,19.040001,24.02,23.49,22.83,22.299999,24.98,29.200001,24.85,23.780001,26.280001,26.809999,20.129999,20.030001,1.21,1.0700001,1.52,1.5,1.4299999,.97000003,1.34,1.11,.88999999,1.37,1.3200001,1.26,1.21,1.47,1.88,1.46,1.35,1.6,1.65,.99000001,.98000002,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,10,15,33663712,22.43,16.799999,20.74,13.9,16.93,16.65,14.33,17.59,21.459999,20.889999,25.08,23.75,22.43,23.940001,32.759998,22.58,20.540001,27.459999,20.27,25.969999,27.120001,1.22,.69,1.0700001,.41,.69,.66000003,.44999999,.75,1.12,1.0700001,1.48,1.35,1.22,1.37,2.23,1.23,1.04,1.71,1.02,1.5700001,1.6799999,.75999999,.34,.66000003,.13,.28999999,.27000001,.14,.37,.68000001,.62,1.02,.88999999,.75999999,.89999998,1.74,.76999998,.60000002,1.23,.57999998,1.09,1.2
Sudan,SDN,10,0,44340186,15.4,10.51,9.1099997,7.8400002,9.3100004,8.0799999,7.48,9.0200005,11.27,10.9,9.3999996,11.98,15.4,10.96,14.26,9.1099997,9.7299995,11.56,11.46,11.83,13.7,.52999997,.14,.079999998,.039999999,.090000004,.050000001,.02,.07,.2,.19,.1,.25999999,.52999997,.17,.41999999,.07,.11,.17,.2,.27000001,.38,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,10,0,15359769,9.3400002,9.2799997,8.1000004,6.8699999,6.6100001,7.3000002,6.5900002,8.7200003,6.79,8.1300001,7.8000002,9.46,9.3400002,6.8000002,11.58,8.6599998,8.4300003,8.4399996,7.3400002,5.9899998,6.9299998,.1,.090000004,.029999999,.02,.029999999,.029999999,.039999999,.079999998,.029999999,.050000001,.050000001,.12,.1,.039999999,.23999999,.07,.090000004,.059999999,.029999999,.02,.029999999,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,10,12,6095272,36.439999,73.290001,79.550003,70.169998,60.34,41.610001,38.75,45.099998,68,47.23,38.970001,45.889999,36.439999,41.650002,48.77,52.799999,43.5,55.970001,39.009998,43.330002,40.16,2.5899999,6.1999998,6.8200002,5.9000001,4.9299998,3.0999999,2.8199999,3.4400001,5.6799998,3.6500001,2.8399999,3.52,2.5899999,3.0999999,3.8,4.1900001,3.28,4.5100002,2.8399999,3.27,2.96,2.3900001,6.0100002,6.6199999,5.6999998,4.7399998,2.9000001,2.6199999,3.24,5.4899998,3.45,2.6400001,3.3199999,2.3900001,2.9100001,3.5999999,4,3.0899999,4.3099999,2.6500001,3.0699999,2.76
Saint Helena,SHN,10,0,45209,2.71,1.83,2.5699999,2.0699999,1.61,1.83,1.8200001,1.8099999,1.77,2,1.66,1.73,2.71,1.49,2.7,1.34,1.72,2.1600001,2.26,1.4400001,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,10,0,526637,2.0699999,1.11,1.3,1.38,1.73,1.42,1.4400001,1.27,1.86,2.02,1.46,2.01,2.0699999,1.9400001,2,2.3199999,2.49,2.48,2.79,2.5599999,2.5999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,10,0,6468486,22.49,23.139999,22.889999,18.610001,19.440001,20.540001,26.190001,26.700001,17.370001,22.549999,21.02,22.860001,22.49,23.120001,25.639999,18.85,21.92,21.059999,22.92,17.17,21.58,1.22,1.29,1.26,.83999997,.92000002,1.03,1.59,1.64,.72000003,1.23,1.08,1.26,1.22,1.29,1.53,.87,1.17,1.08,1.27,.69999999,1.13,,,,,,,,,,,,,,,,,,,,,
